=== build_juice_files RUN 2026-08-24T16:00:09.678647+00:00 ===
2026-08-24T16:00:09.678745+00:00 | MODEL PROBABILITIES ARE PRICE-INDEPENDENT: sportsbook odds are not probability inputs
2026-08-24T16:00:09.692017+00:00 | moneyline files: 1
2026-08-24T16:00:09.716700+00:00 | WROTE docs/win/baseball/mlb/02_juice/2026_08_24_mlb_moneyline.csv (10 rows)
2026-08-24T16:00:09.716821+00:00 | run_line files: 1
2026-08-24T16:00:09.733213+00:00 | WROTE docs/win/baseball/mlb/02_juice/2026_08_24_mlb_run_line.csv (10 rows)
2026-08-24T16:00:09.733333+00:00 | total files: 1
2026-08-24T16:00:09.753098+00:00 | WROTE docs/win/baseball/mlb/02_juice/2026_08_24_mlb_total.csv (10 rows)
2026-08-24T16:00:09.753225+00:00 | --- SUMMARY ---
2026-08-24T16:00:09.753257+00:00 | files_written=3
2026-08-24T16:00:09.753283+00:00 | rows_written=30
2026-08-24T16:00:09.753306+00:00 | empty=0
2026-08-24T16:00:09.753329+00:00 | schema_errors=0
2026-08-24T16:00:09.753350+00:00 | row_issues=0
2026-08-24T16:00:09.753372+00:00 | errors=0
2026-08-24T16:00:09.753395+00:00 | STATUS: SUCCESS
