=== enrich_game_context RUN 2026-08-30T10:52:52.812960+00:00 ===
2026-08-30T10:52:52.813082+00:00 | INFO  | BASE_DIR=docs/win/baseball/mlb
2026-08-30T10:52:52.813120+00:00 | INFO  | MLBraw_DIR=docs/win/baseball/mlb/00_intake/mlb_raw
2026-08-30T10:52:52.813149+00:00 | INFO  | MAPS_DIR=docs/win/baseball/mlb/maps
2026-08-30T10:52:52.813192+00:00 | INFO  | DATA_DIR=docs/win/baseball/mlb/data
2026-08-30T10:52:52.813218+00:00 | INFO  | WEATHER_DIR=docs/win/baseball/mlb/data/weather
2026-08-30T10:52:52.813240+00:00 | INFO  | ERROR_DIR=docs/win/baseball/mlb/errors/00_intake
2026-08-30T10:52:52.813264+00:00 | INFO  | Loading maps...
2026-08-30T10:52:52.855376+00:00 | INFO  | venue_map=59 | pitcher_map=486 | batter_map=437
2026-08-30T10:52:52.855432+00:00 | INFO  | Loading Statcast data...
2026-08-30T10:52:53.101603+00:00 | INFO  | batting=828 | pitching=1043 | fielding=864 | baserunning=591
2026-08-30T10:52:53.101664+00:00 | INFO  | Loading park factors...
2026-08-30T10:52:53.131914+00:00 | INFO  | park_index venues=29 | total entries=282
2026-08-30T10:52:53.132946+00:00 | INFO  | mlb_raw files found: 152
2026-08-30T10:52:53.137250+00:00 | INFO  | --- 2026_03_26 | raw games=11 | weather rows=11
2026-08-30T10:52:53.145340+00:00 | INFO  | 2026_03_26 | WROTE: docs/win/baseball/mlb/00_intake/mlb_raw/2026_03_26_game_context.csv (11 rows)
2026-08-30T10:52:53.149517+00:00 | INFO  | --- 2026_03_27 | raw games=8 | weather rows=8
2026-08-30T10:52:53.155580+00:00 | INFO  | 2026_03_27 | WROTE: docs/win/baseball/mlb/00_intake/mlb_raw/2026_03_27_game_context.csv (8 rows)
2026-08-30T10:52:53.159842+00:00 | INFO  | --- 2026_03_28 | raw games=15 | weather rows=15
2026-08-30T10:52:53.163870+00:00 | WARN  | Batter 608032 (away_bat_6) not found in any Statcast file
2026-08-30T10:52:53.164216+00:00 | WARN  | Batter 666931 (home_bat_6) not found in any Statcast file
