
▶️ START: normalize_names (2025-07-26 09:38:19 AM EDT)
⏹️ END: normalize_names (2025-07-26 09:38:19 AM EDT)

▶️ START: tag_master_files (2025-07-26 09:38:19 AM EDT)
⚠️ 565 batters rows had no team/type match and will be dropped:
       last_name, first_name
                  Neto, Zach
           Goldschmidt, Paul
                Amaya, Jacob
             Tromp, Chadwick
               Deluca, Jonny
                 Kurtz, Nick
              Vaughn, Andrew
               Herrera, Ivan
               Jr., Fernando
               Jr., Vladimir
               Riley, Austin
           Mountcastle, Ryan
              Schuemann, Max
                Carter, Evan
         Pasquantino, Vinnie
              Thomas, Rhylan
                Davis, Henry
                Mervis, Matt
              Williams, Luke
             Carroll, Corbin
               Amaya, Miguel
                 Isbel, Kyle
                 Avans, Drew
              Lawlar, Jordan
                 Hill, Derek
                Crim, Blaine
                Adams, Riley
            Aranda, Jonathan
                Nola, Austin
               Schunk, Aaron
                Cameron, Daz
                   Tawa, Tim
               Miranda, Jose
               Tellez, Rowdy
             Saggese, Thomas
             Dubon, Mauricio
                 Winn, Masyn
                  Smith, Cam
           Yelich, Christian
            Moore, Christian
             Mauricio, Ronny
               Garver, Mitch
                   Veen, Zac
          Encarnacion, Jerar
            Rivera, Emmanuel
                Beck, Jordan
              Refsnyder, Rob
               Hilliard, Sam
                 Ortiz, Joey
                Young, Jacob
                Edman, Tommy
                Wagner, Will
             Duran, Ezequiel
           Maldonado, Martin
              Nootbaar, Lars
            Schneider, Davis
          Canario, Alexander
              Robles, Victor
               Stowers, Kyle
                Reyes, Pablo
               Ramirez, Jose
               Amador, Adael
              Gasper, Mickey
                 Joe, Connor
             Suarez, Eugenio
                Mead, Curtis
           Stefanic, Michael
                Arraez, Luis
                 Roden, Alan
            Carpenter, Kerry
              Paredes, Isaac
                 Diaz, Elias
               Ohoppe, Logan
                Bryant, Kris
               Sanchez, Gary
                Baddoo, Akil
             Marchan, Rafael
               Hoerner, Nico
                Rojas, Johan
                Rogers, Jake
          Torkelson, Spencer
                Kim, Haseong
             Bailey, Patrick
              Sanoja, Javier
        Rodriguez, Johnathan
                  Kemp, Otto
                Quero, Edgar
               Sweeney, Trey
               Wallner, Matt
               Mccann, James
             Misner, Kameron
                  Cruz, Elly
                Judge, Aaron
                 Gelof, Zack
                  Jr., Brent
            Chaparro, Andres
              Ornelas, Tirso
             Mckinstry, Zach
             Renfroe, Hunter
                  Abrams, Cj
                  Shaw, Matt
             Meidroth, Chase
              Walker, Jordan
                Urias, Ramon
          Stanton, Giancarlo
                Diaz, Yainer
              Realmuto, J.T.
               Winkler, Jack
               Gorman, Nolan
                 Nido, Tomas
                  Jr., Jacob
              Sanchez, Jesus
               Jeffers, Ryan
                 Trout, Mike
                 Dunn, Blake
               Harper, Bryce
             Bader, Harrison
             Toglia, Michael
                Burger, Jake
               Martini, Nick
              Heyward, Jason
                     Jr., Cj
             Narvaez, Carlos
               Brennan, Will
         Ballesteros, Moises
                Pages, Pedro
              Burleson, Alec
                  Noda, Ryan
                Dunn, Oliver
                Ritter, Ryan
                Ibanez, Andy
         Crowarmstrong, Pete
                 Pham, Tommy
              Siani, Michael
           Fairchild, Stuart
                Altuve, Jose
                 Olson, Matt
            Cabrera, Oswaldo
                  Bell, Josh
               Villar, David
             Guillorme, Luis
            Vargas, Ildemaro
               Brujan, Vidal
               Suzuki, Seiya
             Rocchio, Brayan
               Wagaman, Eric
              Gonzales, Nick
              Clement, Ernie
            Kjerstad, Heston
               Vientos, Mark
            Freeman, Freddie
               Jones, Jahmai
               Adames, Willy
                   Adell, Jo
              Harris, Dustin
            Bogaerts, Xander
            Caratini, Victor
               Walls, Taylor
              Kreidler, Ryan
                  Tena, Jose
                House, Brady
                Sogard, Nick
            Donovan, Brendan
               Abreu, Wilyer
                Fraley, Jake
               Hiura, Keston
            Seigler, Anthony
               Oneill, Tyler
            Stallings, Jacob
             Rushing, Dalton
               Sheets, Gavin
             Johnson, Daniel
             Peguero, Liover
               Newman, Kevin
             Tovar, Ezequiel
             Torres, Gleyber
              Slater, Austin
               Herrera, Jose
                 Rojas, Josh
            Hurtubise, Jacob
           Walker, Christian
          Montgomery, Colson
                 Brown, Seth
              Perez, Wenceel
               Turang, Brice
                  Muncy, Max
             Larnach, Trevor
             Caballero, Jose
              Grisham, Trent
                Kwan, Steven
            Higashioka, Kyle
                Naylor, Josh
                Jones, Nolan
              Johnson, Bryce
               Verdugo, Alex
                   Jr., Yuli
            Chourio, Jackson
               Biggio, Cavan
               Dalbec, Bobby
                Smith, Pavin
              Nimmo, Brandon
             Grichuk, Randal
            Barnhart, Tucker
                Benson, Will
               Stott, Bryson
                Miller, Owen
          Alvarez, Francisco
               Ramos, Heliot
             Marte, Starling
                Bride, Jonah
             Rodriguez, Endy
             Varsho, Daulton
                Alonso, Pete
          Schneemann, Daniel
                Ward, Taylor
                 Jr., Victor
              Flores, Wilmer
                 Allen, Nick
                  Lux, Gavin
                Jr., Lamonte
           Yastrzemski, Mike
              Carlson, Dylan
          Contreras, William
                    Ji, Hwan
             Loperfido, Joey
             Baldwin, Brooks
                  Bart, Joey
               Lukes, Nathan
          Monasterio, Andruw
                Pena, Jeremy
             Schwarber, Kyle
                 Canha, Mark
               Wynns, Austin
               Taylor, Chris
               Sosa, Edmundo
                  Bleday, Jj
                 Jr., Ronald
                Thomas, Alek
            Westburg, Jordan
            Perdomo, Geraldo
            Osuna, Alejandro
              Smith, Dominic
             Noel, Jhonkensy
               Melton, Jacob
             Solano, Donovan
             Laureano, Ramon
                   Huff, Sam
                Montes, Coco
             Kelenic, Jarred
              Volpe, Anthony
              Cowser, Colton
                Jimenez, Leo
              Clase, Jonatan
              Wilson, Weston
               Rortvedt, Ben
                 Solak, Nick
              Pereda, Jhonny
             Gonzalez, Oscar
              Garcia, Adolis
               Durbin, Caleb
                Soler, Jorge
          Santander, Anthony
             Massey, Michael
                 Hinds, Rece
            Trammell, Taylor
                   Elko, Tim
                 Cruz, Oneil
                Mateo, Jorge
             Moreno, Gabriel
           Stephenson, Tyler
           Rafaela, Ceddanne
               Workman, Gage
              Hayes, Kebryan
           Holliday, Jackson
             Goodman, Hunter
                Waters, Drew
             Perez, Salvador
              Arenado, Nolan
               Albies, Ozzie
               Rojas, Miguel
                Turner, Trea
              Kingery, Scott
          Hernandez, Teoscar
                Thaiss, Matt
                Azocar, Jose
              Busch, Michael
                 Keith, Colt
           Yoshida, Masataka
               Kim, Hyeseong
Encarnacionstrand, Christian
               Greene, Riley
                Wong, Connor
                   Jr., Luis
              Schmitt, Casey
                  Soto, Juan
             Meadows, Parker
                Fermin, Jose
           Jankowski, Travis
           Fitzgerald, Tyler
                 Short, Zack
                  France, Ty
            Valdez, Enmanuel
               Stevens, Chad
                 Lopez, Otto
            Ramirez, Agustin
                 Wade, Tyler
                Crews, Dylan
               Pillar, Kevin
                 Ii, Michael
               Jansen, Danny
             Conine, Griffin
                Sanchez, Ali
                   Jr., Jazz
             Williamson, Ben
                 Young, Cole
                Lemahieu, Dj
             Reynolds, Bryan
               Mcmahon, Ryan
            Alexander, Blaze
                  Rivas, Leo
               Seager, Corey
              Semien, Marcus
                 Ahmed, Nick
              Ozuna, Marcell
                Lile, Daylen
             Alvarez, Yordan
                 Kepler, Max
                 Wood, James
              Garcia, Maikel
                Frelick, Sal
           Dominguez, Jasson
               Triolo, Jared
            Caminero, Junior
             Robertson, Will
              Doyle, Brenton
               Betts, Mookie
              Vierling, Matt
             Schanuel, Nolan
               Wisely, Brett
         Fernandez, Yanquiel
          Contreras, Willson
                  Lowe, Josh
                 Trejo, Alan
               Rosario, Amed
                Thomas, Lane
          Benintendi, Andrew
                Bichette, Bo
              Suwinski, Jack
                  Lee, Korey
                  Mayo, Coby
              Ohtani, Shohei
                Jr., Lourdes
                  Berti, Jon
                Sabol, Blake
              Pauley, Graham
            Canzone, Dominic
              Peraza, Oswald
            Rodgers, Brendan
               Toro, Abraham
           Conforto, Michael
                Murphy, Sean
                 Smith, Josh
                Bauers, Jake
              Barrosa, Jorge
             Edwards, Xavier
                Meyers, Jake
                Raleigh, Cal
                Capra, Vinny
               Vazquez, Luis
                  Ii, Victor
               Bregman, Alex
           Espinal, Santiago
                 Myers, Dane
               Haggerty, Sam
                  Teel, Kyle
                  Bohm, Alec
             Davidson, Logan
               Wells, Austin
                Vilade, Ryan
             Swanson, Dansby
               Chapman, Matt
                 Pozo, Yohel
                Moore, Dylan
             Gimenez, Andres
          Lockridge, Brandon
                Ohearn, Ryan
               Hoskins, Rhys
           Mccutchen, Andrew
            Arozarena, Randy
              Collins, Isaac
                Young, Jared
                 Haase, Eric
                Farmer, Kyle
              Senger, Hayden
                 Michael, A.
              Barnes, Austin
                Urshela, Gio
                Baker, Luken
            Acuna, Luisangel
              Anthony, Roman
              Hummel, Cooper
               Escarra, J.C.
                Simon, Ronny
                 Heim, Jonah
                   Happ, Ian
              Turner, Justin
               Trevino, Jose
              Taylor, Tyrone
              Mccarthy, Jake
                Gorski, Matt
            Butler, Lawrence
                 Pages, Andy
                Jr., Dashawn
              Gonzalez, Romy
              Freeman, Tyler
             Campusano, Luis
           Henderson, Gunnar
                 Iii, Robert
                Paris, Kyren
             Dingler, Dillon
                  White, Eli
                Fortes, Nick
                Nunez, Nasim
                     Jr., Tj
             Koss, Christian
              Mayer, Marcelo
              Whitcomb, Shay
                  Ii, Cedric
                  Jung, Jace
               Rengifo, Luis
            Rodriguez, Julio
                 Iii, George
         Malloy, Justynhenry
               Clemens, Kody
                 Eaton, Nate
                 Raley, Luke
           Profar, Jurickson
             Maciver, Willie
                  Fry, David
               Story, Trevor
                 Hicks, Liam
             Caglianone, Jac
              Manzardo, Kyle
               Ruiz, Keibert
            Langeliers, Shea
              Baldwin, Drake
          Mastrobuoni, Miles
                Lopez, Nicky
               Anderson, Tim
                   Rice, Ben
              Arias, Gabriel
              Tauchman, Mike
              Machado, Manny
              Correa, Carlos
