
▶️ START: normalize_names (2025-07-26 09:57:16 AM EDT)
⏹️ END: normalize_names (2025-07-26 09:57:16 AM EDT)

▶️ START: tag_master_files (2025-07-26 09:57:17 AM EDT)
⚠️ 565 batters rows had no team/type match and will be dropped:
       last_name, first_name
                  Zach, Neto
           Paul, Goldschmidt
                Jacob, Amaya
             Chadwick, Tromp
               Jonny, Deluca
                 Nick, Kurtz
              Andrew, Vaughn
               Ivan, Herrera
                Fernando, Jr
                Vladimir, Jr
               Austin, Riley
           Ryan, Mountcastle
              Max, Schuemann
                Evan, Carter
         Vinnie, Pasquantino
              Rhylan, Thomas
                Henry, Davis
                Matt, Mervis
              Luke, Williams
             Corbin, Carroll
               Miguel, Amaya
                 Kyle, Isbel
                 Drew, Avans
              Jordan, Lawlar
                 Derek, Hill
                Blaine, Crim
                Riley, Adams
            Jonathan, Aranda
                Austin, Nola
               Aaron, Schunk
                Daz, Cameron
                   Tim, Tawa
               Jose, Miranda
               Rowdy, Tellez
             Thomas, Saggese
             Mauricio, Dubon
                 Masyn, Winn
                  Cam, Smith
           Christian, Yelich
            Christian, Moore
             Ronny, Mauricio
               Mitch, Garver
                   Zac, Veen
          Jerar, Encarnacion
            Emmanuel, Rivera
                Jordan, Beck
              Rob, Refsnyder
               Sam, Hilliard
                 Joey, Ortiz
                Jacob, Young
                Tommy, Edman
                Will, Wagner
             Ezequiel, Duran
           Martin, Maldonado
              Lars, Nootbaar
            Davis, Schneider
          Alexander, Canario
              Victor, Robles
               Kyle, Stowers
                Pablo, Reyes
               Jose, Ramirez
               Adael, Amador
              Mickey, Gasper
                 Connor, Joe
             Eugenio, Suarez
                Curtis, Mead
           Michael, Stefanic
                Luis, Arraez
                 Alan, Roden
            Kerry, Carpenter
              Isaac, Paredes
                 Elias, Diaz
               Logan, Ohoppe
                Kris, Bryant
               Gary, Sanchez
                Akil, Baddoo
             Rafael, Marchan
               Nico, Hoerner
                Johan, Rojas
                Jake, Rogers
          Spencer, Torkelson
                Haseong, Kim
             Patrick, Bailey
              Javier, Sanoja
        Johnathan, Rodriguez
                  Otto, Kemp
                Edgar, Quero
               Trey, Sweeney
               Matt, Wallner
               James, Mccann
             Kameron, Misner
                  Elly, Cruz
                Aaron, Judge
                 Zack, Gelof
                   Brent, Jr
            Andres, Chaparro
              Tirso, Ornelas
             Zach, Mckinstry
             Hunter, Renfroe
                  Cj, Abrams
                  Matt, Shaw
             Chase, Meidroth
              Jordan, Walker
                Ramon, Urias
          Giancarlo, Stanton
                Yainer, Diaz
                Jt, Realmuto
               Jack, Winkler
               Nolan, Gorman
                 Tomas, Nido
                   Jacob, Jr
              Jesus, Sanchez
               Ryan, Jeffers
                 Mike, Trout
                 Blake, Dunn
               Bryce, Harper
             Harrison, Bader
             Michael, Toglia
                Jake, Burger
               Nick, Martini
              Jason, Heyward
                      Cj, Jr
             Carlos, Narvaez
               Will, Brennan
         Moises, Ballesteros
                Pedro, Pages
              Alec, Burleson
                  Ryan, Noda
                Oliver, Dunn
                Ryan, Ritter
                Andy, Ibanez
         Pete, Crowarmstrong
                 Tommy, Pham
              Michael, Siani
           Stuart, Fairchild
                Jose, Altuve
                 Matt, Olson
            Oswaldo, Cabrera
                  Josh, Bell
               David, Villar
             Luis, Guillorme
            Ildemaro, Vargas
               Vidal, Brujan
               Seiya, Suzuki
             Brayan, Rocchio
               Eric, Wagaman
              Nick, Gonzales
              Ernie, Clement
            Heston, Kjerstad
               Mark, Vientos
            Freddie, Freeman
               Jahmai, Jones
               Willy, Adames
                   Jo, Adell
              Dustin, Harris
            Xander, Bogaerts
            Victor, Caratini
               Taylor, Walls
              Ryan, Kreidler
                  Jose, Tena
                Brady, House
                Nick, Sogard
            Brendan, Donovan
               Wilyer, Abreu
                Jake, Fraley
               Keston, Hiura
            Anthony, Seigler
               Tyler, Oneill
            Jacob, Stallings
             Dalton, Rushing
               Gavin, Sheets
             Daniel, Johnson
             Liover, Peguero
               Kevin, Newman
             Ezequiel, Tovar
             Gleyber, Torres
              Austin, Slater
               Jose, Herrera
                 Josh, Rojas
            Jacob, Hurtubise
           Christian, Walker
          Colson, Montgomery
                 Seth, Brown
              Wenceel, Perez
               Brice, Turang
                  Max, Muncy
             Trevor, Larnach
             Jose, Caballero
              Trent, Grisham
                Steven, Kwan
            Kyle, Higashioka
                Josh, Naylor
                Nolan, Jones
              Bryce, Johnson
               Alex, Verdugo
                    Yuli, Jr
            Jackson, Chourio
               Cavan, Biggio
               Bobby, Dalbec
                Pavin, Smith
              Brandon, Nimmo
             Randal, Grichuk
            Tucker, Barnhart
                Will, Benson
               Bryson, Stott
                Owen, Miller
          Francisco, Alvarez
               Heliot, Ramos
             Starling, Marte
                Jonah, Bride
             Endy, Rodriguez
             Daulton, Varsho
                Pete, Alonso
          Daniel, Schneemann
                Taylor, Ward
                  Victor, Jr
              Wilmer, Flores
                 Nick, Allen
                  Gavin, Lux
                 Lamonte, Jr
           Mike, Yastrzemski
              Dylan, Carlson
          William, Contreras
                    Hwan, Ji
             Joey, Loperfido
             Brooks, Baldwin
                  Joey, Bart
               Nathan, Lukes
          Andruw, Monasterio
                Jeremy, Pena
             Kyle, Schwarber
                 Mark, Canha
               Austin, Wynns
               Chris, Taylor
               Edmundo, Sosa
                  Jj, Bleday
                  Ronald, Jr
                Alek, Thomas
            Jordan, Westburg
            Geraldo, Perdomo
            Alejandro, Osuna
              Dominic, Smith
             Jhonkensy, Noel
               Jacob, Melton
             Donovan, Solano
             Ramon, Laureano
                   Sam, Huff
                Coco, Montes
             Jarred, Kelenic
              Anthony, Volpe
              Colton, Cowser
                Leo, Jimenez
              Jonatan, Clase
              Weston, Wilson
               Ben, Rortvedt
                 Nick, Solak
              Jhonny, Pereda
             Oscar, Gonzalez
              Adolis, Garcia
               Caleb, Durbin
                Jorge, Soler
          Anthony, Santander
             Michael, Massey
                 Rece, Hinds
            Taylor, Trammell
                   Tim, Elko
                 Oneil, Cruz
                Jorge, Mateo
             Gabriel, Moreno
           Tyler, Stephenson
           Ceddanne, Rafaela
               Gage, Workman
              Kebryan, Hayes
           Jackson, Holliday
             Hunter, Goodman
                Drew, Waters
             Salvador, Perez
              Nolan, Arenado
               Ozzie, Albies
               Miguel, Rojas
                Trea, Turner
              Scott, Kingery
          Teoscar, Hernandez
                Matt, Thaiss
                Jose, Azocar
              Michael, Busch
                 Colt, Keith
           Masataka, Yoshida
               Hyeseong, Kim
Christian, Encarnacionstrand
               Riley, Greene
                Connor, Wong
                    Luis, Jr
              Casey, Schmitt
                  Juan, Soto
             Parker, Meadows
                Jose, Fermin
           Travis, Jankowski
           Tyler, Fitzgerald
                 Zack, Short
                  Ty, France
            Enmanuel, Valdez
               Chad, Stevens
                 Otto, Lopez
            Agustin, Ramirez
                 Tyler, Wade
                Dylan, Crews
               Kevin, Pillar
                 Michael, Ii
               Danny, Jansen
             Griffin, Conine
                Ali, Sanchez
                    Jazz, Jr
             Ben, Williamson
                 Cole, Young
                Dj, Lemahieu
             Bryan, Reynolds
               Ryan, Mcmahon
            Blaze, Alexander
                  Leo, Rivas
               Corey, Seager
              Marcus, Semien
                 Nick, Ahmed
              Marcell, Ozuna
                Daylen, Lile
             Yordan, Alvarez
                 Max, Kepler
                 James, Wood
              Maikel, Garcia
                Sal, Frelick
           Jasson, Dominguez
               Jared, Triolo
            Junior, Caminero
             Will, Robertson
              Brenton, Doyle
               Mookie, Betts
              Matt, Vierling
             Nolan, Schanuel
               Brett, Wisely
         Yanquiel, Fernandez
          Willson, Contreras
                  Josh, Lowe
                 Alan, Trejo
               Amed, Rosario
                Lane, Thomas
          Andrew, Benintendi
                Bo, Bichette
              Jack, Suwinski
                  Korey, Lee
                  Coby, Mayo
              Shohei, Ohtani
                 Lourdes, Jr
                  Jon, Berti
                Blake, Sabol
              Graham, Pauley
            Dominic, Canzone
              Oswald, Peraza
            Brendan, Rodgers
               Abraham, Toro
           Michael, Conforto
                Sean, Murphy
                 Josh, Smith
                Jake, Bauers
              Jorge, Barrosa
             Xavier, Edwards
                Jake, Meyers
                Cal, Raleigh
                Vinny, Capra
               Luis, Vazquez
                  Victor, Ii
               Alex, Bregman
           Santiago, Espinal
                 Dane, Myers
               Sam, Haggerty
                  Kyle, Teel
                  Alec, Bohm
             Logan, Davidson
               Austin, Wells
                Ryan, Vilade
             Dansby, Swanson
               Matt, Chapman
                 Yohel, Pozo
                Dylan, Moore
             Andres, Gimenez
          Brandon, Lockridge
                Ryan, Ohearn
               Rhys, Hoskins
           Andrew, Mccutchen
            Randy, Arozarena
              Isaac, Collins
                Jared, Young
                 Eric, Haase
                Kyle, Farmer
              Hayden, Senger
                  A, Michael
              Austin, Barnes
                Gio, Urshela
                Luken, Baker
            Luisangel, Acuna
              Roman, Anthony
              Cooper, Hummel
                 Jc, Escarra
                Ronny, Simon
                 Jonah, Heim
                   Ian, Happ
              Justin, Turner
               Jose, Trevino
              Tyrone, Taylor
              Jake, Mccarthy
                Matt, Gorski
            Lawrence, Butler
                 Andy, Pages
                 Dashawn, Jr
              Romy, Gonzalez
              Tyler, Freeman
             Luis, Campusano
           Gunnar, Henderson
                 Robert, Iii
                Kyren, Paris
             Dillon, Dingler
                  Eli, White
                Nick, Fortes
                Nasim, Nunez
                      Tj, Jr
             Christian, Koss
              Marcelo, Mayer
              Shay, Whitcomb
                  Cedric, Ii
                  Jace, Jung
               Luis, Rengifo
            Julio, Rodriguez
                 George, Iii
         Justynhenry, Malloy
               Kody, Clemens
                 Nate, Eaton
                 Luke, Raley
           Jurickson, Profar
             Willie, Maciver
                  David, Fry
               Trevor, Story
                 Liam, Hicks
             Jac, Caglianone
              Kyle, Manzardo
               Keibert, Ruiz
            Shea, Langeliers
              Drake, Baldwin
          Miles, Mastrobuoni
                Nicky, Lopez
               Tim, Anderson
                   Ben, Rice
              Gabriel, Arias
              Mike, Tauchman
              Manny, Machado
              Carlos, Correa
           Jake, Cronenworth
             Nathaniel, Lowe
                      Mj, Jr
              Tyler, Tolbert
               Luis, Torrens
              Spencer, Steer
               Zach, Dezenzo
              Rafael, Devers
               Joc, Pederson
          Jeimer, Candelario
               Noelvi, Marte
                 Bryan, Cruz
                Austin, Hays
           Nick, Castellanos
                Will, Wilson
                 Will, Smith
             Travis, Darnaud
              Brandon, Marsh
                Ketel, Marte
             Luke, Keaschall
          Kristian, Campbell
            Adley, Rutschman
              Triston, Casas
               Carson, Kelly
               Colby, Thomas
             Trenton, Brooks
             Andrew, Knizner
               Matthew, Lugo
                  Bo, Naylor
                Javier, Baez
               Yoan, Moncada
             Tyler, Heineman
             Chas, Mccormick
            Joshua, Palacios
                Matt, Mclain
                Luis, Garcia
              Mickey, Moniak
               Brandon, Lowe
             Edouard, Julien
             David, Hamilton
              Denzel, Clarke
                 Luke, Maile
               James, Outman
               Connor, Norby
               Jose, Barrero
                Nick, Loftin
                 Yandy, Diaz
                Jeff, Mcneil
                Paul, Dejong
                Kyle, Tucker
                Jake, Mangum
               Willi, Castro
               Omar, Narvaez
                  John, Rave
             Addison, Barger
                 Brooks, Lee
             Alejandro, Kirk
               Esteury, Ruiz
              Jorge, Polanco
             Angel, Martinez
              Jose, Iglesias
          Christopher, Morel
                Royce, Lewis
              Manuel, Margot
                 Luis, Urias
                  Josh, Jung
               Byron, Buxton
              Freddy, Fermin
            Spencer, Horwitz
              Leody, Taveras
                 Brett, Baty
              Miguel, Vargas
                  Alex, Call
               Adam, Frazier
             Wyatt, Langford
               Jarren, Duran
          Christian, Vazquez
           Francisco, Lindor
                   Bobby, Jr
               Jorbit, Vivas
              Orlando, Arcia
            Braxton, Fulford
             Jonathan, India
           Tyler, Soderstrom
             Miguel, Andujar
           Maverick, Handley
          Enrique, Hernandez
                 Luis, Matos
              Sean, Bouchard
               Jesse, Winker
           Chandler, Simpson
             Cody, Bellinger
          Isiah, Kinerfalefa
                Jp, Crawford
                   Hoo, Jung
              Austin, Hedges
           Garrett, Mitchell
                Drew, Millas
                  Jose, Siri
                 Lenyn, Sosa
              Reese, Mcguire
             Thairo, Estrada
                Myles, Straw
        Heriberto, Hernandez
            Jackson, Merrill
            Garrett, Hampson
             Carlos, Santana
            Gustavo, Campero
                 Ryan, Bliss
                 Nick, Maton
✅ Tagged batters: data/tagged/batters_normalized.csv (0 rows)
⚠️ 688 pitchers rows had no team/type match and will be dropped:
 last_name, first_name
        Kyle, Freeland
          Ryan, Walker
        Connor, Thomas
        Stephen, Kolek
         Yerry, Santos
           Cole, Sands
       Paxton, Schultz
          Yuki, Matsui
        Andrew, Abbott
           Zack, Kelly
        Alex, Carrillo
          Lucas, Erceg
       Brandon, Eisert
          Cade, Gibson
         Travis, Adams
          Justin, Topa
         Jared, Koenig
           Ian, Gibaut
        Kyle, Harrison
            Jose, Ruiz
         Jose, Soriano
         Nate, Pearson
        Chris, Paddack
        Michael, Wacha
         Kevin, Herget
          Nic, Enright
            Shane, Baz
         Jordan, Hicks
         Robert, Stock
        Ryan, Weathers
         Reid, Detmers
      Carlos, Carrasco
           Alek, Jacob
       Gunnar, Hoglund
      Ronny, Henriquez
    Eduardo, Rodriguez
        Roddery, Munoz
         Ronel, Blanco
      Gordon, Graceffo
          Danny, Young
               Aj, Puk
         Hector, Neris
     Richard, Lovelady
       Emmanuel, Clase
         Martin, Perez
      Eduarniel, Nunez
      Cooper, Criswell
         Enyel, Santos
         Tanner, Houck
       Edward, Cabrera
          Alan, Rangel
            Omar, Cruz
 Shinnosuke, Ogasawara
          Steven, Matz
        Joey, Lucchesi
   Cristopher, Sanchez
          Jorge, Lopez
       Devin, Williams
          Matt, Strahm
        Jackson, Kowar
         Luke, Jackson
         Tyler, Rogers
           Jake, Irvin
           Eury, Perez
          Kyle, Gibson
        Jack, Flaherty
         Kolby, Allard
           Thomas, Iii
         Brant, Hurter
        Kenley, Jansen
           Will, Klein
        Chris, Bassitt
         Davis, Martin
       Chris, Devenski
          Jonah, Bride
         Zack, Wheeler
       Tyler, Ferguson
    Jacob, Misiorowski
          Jack, Dreyer
         Steven, Okert
         Kevin, Ginkel
         Jordan, Weems
         Hunter, Brown
       Charlie, Morton
   Brennan, Bernardino
         Ian, Hamilton
       Bowden, Francis
    Carmen, Mlodzinski
          Brock, Burke
          Sean, Hjelle
            Ben, Joyce
      Gavin, Hollowell
       Framber, Valdez
          Reese, Olson
         Carlos, Rodon
       Drew, Rasmussen
        Fernando, Cruz
      Tyler, Alexander
        Tyler, Glasnow
      Justin, Hagenman
          Will, Warren
        Bennett, Sousa
         Sean, Newcomb
         Grant, Holmes
       Taijuan, Walker
       Cam, Schlittler
         Bryce, Jarvis
         John, Brebbia
        Daniel, Robert
    Anthony, Veneziano
     Huascar, Brazoban
      Eduardo, Salazar
        Kevin, Gausman
        Fraser, Ellard
        Andrew, Heaney
           Yu, Darvish
        Lucas, Giolito
           Matt, Krook
           Bryan, King
          Aj, Blubaugh
        Justin, Slaten
         Grant, Holman
        Ranger, Suarez
         Jordan, Wicks
             Zak, Kent
       Keider, Montero
        Michel, Otanez
           Aaron, Nola
        Luis, Castillo
         Tobias, Myers
          Jose, Fermin
         Zack, Littell
        Hunter, Gaddis
        Merrill, Kelly
         Beau, Brieske
         Matthew, Boyd
             Tim, Hill
        Elvis, Peguero
           Jaden, Hill
       Casey, Legumina
       Frankie, Montas
       Mackenzie, Gore
         John, Curtiss
      Chase, Dollander
          Chase, Petty
        Corbin, Burnes
   Patrick, Monteverde
           Kris, Bubic
         Tj, Mcfarland
           Jacob, Webb
        Trevor, Megill
          Dylan, Cease
           Jose, Urena
        Randy, Vasquez
       Mike, Clevinger
         Jacob, Degrom
           Dustin, May
       Elvis, Alvarado
           Juan, Mejia
