✅ normalize_todays_games.py completed: 14 rows written to data/raw/todaysgames_normalized.csv
❌ normalize_todays_games ERROR:
Command '['git', 'commit', '-m', '🔄 Update todaysgames_normalized.csv after name fix']' returned non-zero exit status 128.
 Wacha, Michael
    Phillies    Angels   6:05 PM    Walker, Taijuan  Kikuchi, Yusei
     Pirates White Sox   6:40 PM      Burrows, Mike  Houser, Adrian
   Nationals    Padres   6:45 PM   Parker, Mitchell     Darvish, Yu
        Rays   Orioles   7:05 PM      Littell, Zack    Kremer, Dean
     Rangers    Tigers   7:05 PM      Rocker, Kumar Montero, Keider
   Guardians Athletics   7:10 PM       Allen, Logan  Severino, Luis
      Braves   Yankees   7:15 PM        Wentz, Joey    Warren, Will
        Cubs   Red Sox   7:15 PM     Imanaga, Shota   Bello, Brayan
Diamondbacks Cardinals   7:15 PM       Nelson, Ryne     Gray, Sonny
     Rockies     Twins   8:10 PM Senzatela, Antonio Matthews, Zebby
     Dodgers   Brewers   9:10 PM     Sheehan, Emmet Peralta, Freddy🕒 Timestamp: 2025-07-22 09:10:23 AM EDT
